web_scraper_order,web_scraper_start_url,containers,brand,yrear,price,address,owner
"1765294926-1","https://dakar-auto.com/senegal/location-de-voitures-19?&page=9","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134587","Ford Fusion 2013 Dakar","Année: 2013","30 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","KINGCARS  Service"
"1765294929-2","https://dakar-auto.com/senegal/location-de-voitures-19?&page=9","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/explorer/annonce-134586","Ford Explorer 2012 Dakar","Année: 2012","40 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","KINGCARS  Service"
"1765294945-3","https://dakar-auto.com/senegal/location-de-voitures-19?&page=9","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-134581","Hyundai Elantra 2017 Dakar","Année: 2017","35 000 F CFA","Yoff                    
                
                                    
                        Dakar","Abdia Sn"
"1765294949-4","https://dakar-auto.com/senegal/location-de-voitures-19?&page=9","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/dodge/journey/annonce-134585","Dodge Journey 2012 Dakar","Année: 2012","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294955-5","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-134584","Hyundai Elantra 2016 Dakar","Année: 2016","20 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294958-6","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mazda/cx5/annonce-134579","Mazda cx5 2013 Dakar","Année: 2013","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294961-7","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chevrolet/equinox/annonce-134578","Chevrolet Equinox 2012 Dakar","Année: 2012","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294965-8","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/dodge/dart/annonce-134577","Dodge Dart 2013 Dakar","Année: 2013","20 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294967-9","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/citroen/c3/annonce-134576","Citroen C3 2019 Dakar","Année: 2019","25 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294971-10","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mazda/cx-5/annonce-134575","Mazda Cx-5 2013 Dakar","Année: 2013","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294973-11","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/juke/annonce-134574","Nissan Juke 2012 Dakar","Année: 2012","25 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765294976-12","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134580","Ford Fusion 2017 Dakar","Année: 2017","25 000 F CFA","Ouest Foire                    
                
                                    
                        Dakar","Logivit  Express"
"1765294979-13","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134582","Ford Fusion 2017 Dakar","Année: 2017","30 000 F CFA","Point-E                    
                
                                    
                        Dakar","Ousmane diagne"
"1765294982-14","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-134593","Hyundai Sonata 2014 Dakar","Année: 2014","25 000 F CFA","Médina                    
                
                                    
                        Dakar","Kena Impact  Groupes"
"1765294985-15","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/sprinter/annonce-134592","Mercedes Sprinter 2016 Dakar","Année: 2016","15 000 F CFA","Hann Bel-Air                    
                
                                    
                        Dakar","Kena Impact  Groupes"
"1765294988-16","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/transit/annonce-134591","Ford Transit 2016 Dakar","Année: 2016","60 000 F CFA","Médina                    
                
                                    
                        Dakar","Kena Impact  Groupes"
"1765294991-17","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-134590","Ford Edge 2013 Dakar","Année: 2013","40 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","KINGCARS  Service"
"1765294994-18","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134589","Ford ESCAPE-SE 2013 Dakar","Année: 2013","40 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","KINGCARS  Service"
"1765294997-19","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-134588","Peugeot 308 2012 Dakar","Année: 2012","25 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","KINGCARS  Service"
"1765295000-20","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hiace/annonce-134599","Toyota Hiace 2020 Dakar","Année: 2020","NC","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Mapauto sn"
"1765295003-21","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/viano/annonce-134598","Mercedes Viano 2010 Dakar","Année: 2010","NC","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Mapauto sn"
"1765295006-22","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/508/annonce-134597","Peugeot 508 2016 Dakar","Année: 2016","NC","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Mapauto sn"
"1765295008-23","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/renault/master/annonce-134618","Renault Master 2017 Dakar","Année: 2017","NC","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295011-24","https://dakar-auto.com/senegal/location-de-voitures-19?&page=8","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/juke/annonce-134619","Nissan Juke 2012 Dakar","Année: 2012","25 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295017-25","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/volkswagen/jetta/annonce-134682","Volkswagen Jetta 2016 Dakar","Année: 2016","20 000 F CFA","Plateau                    
                
                                    
                        Dakar","Senegal TCS  ventes et locations"
"1765295019-26","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/land-rover/range-rover-sport/annonce-134738","Land Rover range-rover-sport 2020 Dakar","Année: 2020","150 000 F CFA","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Mapauto sn"
"1765295022-27","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/classe-s-500/annonce-134739","Mercedes Classe S 500 2018 Dakar","Année: 2018","170 000 F CFA","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Mapauto sn"
"1765295025-28","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/viano/annonce-134740","Mercedes Viano 2010 Dakar","Année: 2010","NC","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Mapauto sn"
"1765295028-29","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/rogue/annonce-134801","Nissan ROGUE 2016 Dakar","Année: 2016","40 000 F CFA","Hann Bel-Air                    
                
                                    
                        Dakar","PAPA ."
"1765295031-30","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/flex-limited/annonce-134803","Ford Flex-limited 2019 Dakar","Année: 2019","60 000 F CFA","Hann Bel-Air                    
                
                                    
                        Dakar","PAPA ."
"1765295034-31","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134671","Ford ESCAPE-SE 2014 Dakar","Année: 2014","40 000 F CFA","Ouest Foire                    
                
                                    
                        Dakar","Optimus Debugger"
"1765295037-32","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134842","Ford ESCAPE-SE 2017 Dakar","Année: 2017","35 000 F CFA","Grand-Yoff                    
                
                                    
                        Dakar","Transcar via  Sénégal"
"1765295040-33","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-134856","Ford Edge 2013 Dakar","Année: 2013","35 000 F CFA","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","A-T Auto"
"1765295042-34","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/volkswagen/jetta/annonce-134894","Volkswagen Jetta 2018 Dakar","Année: 2018","20 000 F CFA","Grand-Dakar                    
                
                                    
                        Dakar","A vos  services"
"1765295046-35","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-134908","Hyundai Sonata 2015 Dakar","Année: 2015","40 000 F CFA","Yoff                    
                
                                    
                        Dakar","Abdia ..."
"1765295048-36","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mitsubishi/outlander/annonce-134914","Mitsubishi Outlander 2015 Dakar","Année: 2015","35 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295051-37","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134918","Ford ESCAPE-SE 2016 Dakar","Année: 2016","35 000 F CFA","Grand-Yoff                    
                
                                    
                        Dakar","Transcar via  Sénégal"
"1765295054-38","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/pathfinder/annonce-134922","Nissan Pathfinder 2016 Dakar","Année: 2016","40 000 F CFA","Ouakam                    
                
                                    
                        Dakar","LOCA VOITURE  DAKAR"
"1765295057-39","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-134934","Hyundai Elantra 2016 Dakar","Année: 2016","25 000 F CFA","Yoff                    
                
                                    
                        Dakar","MBD  VOITURE"
"1765295060-40","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/classe-c/annonce-134935","Mercedes Classe C 2016 Dakar","Année: 2016","100 000 F CFA","Mamelles                    
                
                                    
                        Dakar","Start& Drive"
"1765295063-41","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134945","Ford Fusion 2014 Dakar","Année: 2014","35 000 F CFA","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Originodesign  Market"
"1765295066-42","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-134963","Toyota Hilux 2012 Dakar","Année: 2012","40 000 F CFA","Hann Maristes                    
                
                                    
                        Dakar","travelsencar .."
"1765295069-43","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mitsubishi/rvr/annonce-134991","Mitsubishi RVR 2016 Dakar","Année: 2016","20 000 F CFA","Ouakam                    
                
                                    
                        Dakar","LOCA VOITURE  DAKAR"
"1765295072-44","https://dakar-auto.com/senegal/location-de-voitures-19?&page=7","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/5008/annonce-135035","Peugeot 5008 2017 Dakar","Année: 2017","3 F CFA","Parcelles Assainies                    
                
                                    
                        Dakar","Rasta Gadio"
"1765295078-45","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chevrolet/equinox/annonce-135047","Chevrolet Equinox 2016 Dakar","Année: 2016","30 000 F CFA","Cité Keur gorgui                    
                
                                    
                        Dakar","Augustin  Ndiaye"
"1765295081-46","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/santa-fe/annonce-135109","Hyundai Santa Fe 2016 Dakar","Année: 2016","25 000 F CFA","Sicap Foire                    
                
                                    
                        Dakar","AMautomobile ."
"1765295084-47","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/rav-4/annonce-135113","Toyota Rav 4 2016 Dakar","Année: 2016","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295087-48","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/partner/annonce-135122","Peugeot Partner 2016 Dakar","Année: 2016","25 000 F CFA","Ngor                    
                
                                    
                        Dakar","J. M"
"1765295090-49","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-135128","Hyundai Tucson 2016 Dakar","Année: 2016","40 000 F CFA","Liberté 2                    
                
                                    
                        Dakar","SEN  BAZAR"
"1765295093-50","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sorento/annonce-135145","Kia Sorento 2016 Dakar","Année: 2016","40 000 F CFA","Yoff                    
                
                                    
                        Dakar","Abdia ..."
"1765295096-51","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-135158","Kia Sportage 2016 Dakar","Année: 2016","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295099-52","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/jeep/grand-cherokee-limited/annonce-135180","Jeep GRAND-CHEROKEE-LIMITED 2020 Dakar","Année: 2020","100 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","Khardiata  LY"
"1765295102-53","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/santa-fe/annonce-135181","Hyundai Santa Fe 2018 Dakar","Année: 2018","50 000 F CFA","Sicap Liberté                    
                
                                    
                        Dakar","Khardiata  LY"
"1765295105-54","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-134685","Kia Sportage 2016 Dakar","Année: 2016","25 000 F CFA","Ngor                    
                
                                    
                        Dakar","Alcine ."
"1765295108-55","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/accent/annonce-135202","Hyundai Accent 2015 Dakar","125000 km","30 000 F CFA","Yoff                    
                
                                    
                        Dakar","Penda NDIAYE"
"1765295111-56","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/rogue/annonce-135204","Nissan ROGUE 2016 Dakar","Année: 2016","35 000 F CFA","Parcelles Assainies                    
                
                                    
                        Dakar","XLOC ."
"1765295114-57","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135206","Ford ESCAPE-SE 2012 Dakar","Année: 2012","35 000 F CFA","Parcelles Assainies                    
                
                                    
                        Dakar","XLOC ."
"1765295117-58","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135213","Ford ESCAPE-SE 2016 Dakar","Année: 2016","35 000 F CFA","Almadies                    
                
                                    
                        Dakar","ahmad ."
"1765295120-59","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-135228","Peugeot 308 2012 Dakar","Année: 2012","20 000 F CFA","Keur Massar                    
                
                                    
                        Dakar","Lamine  Djitte"
"1765295123-60","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/citroen/c3/annonce-135232","Citroen C3 2019 Dakar","Année: 2019","25 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295125-61","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/focus/annonce-135233","Ford Focus 2016 Dakar","Année: 2016","20 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295128-62","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/avensis/annonce-135299","Toyota Avensis 2014 Dakar","Année: 2014","20 000 F CFA","Fass                    
                
                                    
                        Kaolack","Easy_Trip_ Sen"
"1765295131-63","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135300","Ford ESCAPE-SE 2013 Dakar","Année: 2013","30 000 F CFA","Fass                    
                
                                    
                        Kaolack","Easy_Trip_ Sen"
"1765295134-64","https://dakar-auto.com/senegal/location-de-voitures-19?&page=6","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/focus/annonce-135129","Ford Focus 2016 Dakar","Année: 2016","25 000 F CFA","Médina                    
                
                                    
                        Dakar","SEN  BAZAR"
"1765295140-65","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-titanium/annonce-135383","Ford Escape-Titanium 2016 Dakar","Année: 2016","35 000 F CFA","VDN                    
                
                                    
                        Dakar","MODOU  LO"
"1765295143-66","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135386","Ford ESCAPE-SE 2014 Dakar","Année: 2014","30 000 F CFA","Plateau                    
                
                                    
                        Dakar","Abibatou  Diop"
"1765295146-67","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-135392","Hyundai Sonata 2013 Dakar","Année: 2013","25 000 F CFA","VDN                    
                
                                    
                        Dakar","MODOU  LO"
"1765295148-68","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-135441","Ford Fusion 2013 Dakar","Année: 2013","35 000 F CFA","Mermoz Sacré-Coeur                    
                
                                    
                        Dakar","Originodesign  Market"
"1765295151-69","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/mini-bus-hyundai/annonce-135452","Hyundai mini-bus-hyundai 2013 Dakar","Année: 2013","60 000 F CFA","Ouakam                    
                
                                    
                        Dakar","SYLLA BUSINESS  GROUP"
"1765295154-70","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135454","Ford ESCAPE-SE 2014 Dakar","Année: 2014","35 000 F CFA","Ouakam                    
                
                                    
                        Dakar","SYLLA BUSINESS  GROUP"
"1765295157-71","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/ml-350/annonce-135459","Mercedes ML 350 2016 Dakar","Année: 2016","60 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295160-72","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/explorer/annonce-135461","Ford Explorer 2016 Dakar","Année: 2016","60 000 F CFA","Yoff                    
                
                                    
                        Dakar","A vos  services"
"1765295163-73","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-135490","Toyota Hilux 2016 Dakar","Année: 2016","50 000 F CFA","Grand-Dakar                    
                
                                    
                        Dakar","Bouly  DIEDHIOU"
"1765295166-74","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hiace/annonce-135505","Toyota Hiace 2021 Dakar","Année: 2021","70 000 F CFA","Ouakam                    
                
                                    
                        Dakar","SYLLA BUSINESS  GROUP"
"1765295169-75","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-135566","Hyundai Elantra 2013 Dakar","Année: 2013","30 000 F CFA","Nord Foire                    
                
                                    
                        Dakar","Julie  Campara"
"1765295172-76","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-135702","Hyundai Tucson 2016 Dakar","Année: 2016","30 000 F CFA","Liberté 4                    
                
                                    
                        Dakar","Caroline ,"
"1765295175-77","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135753","Ford ESCAPE-SE 2016 Dakar","Année: 2016","40 000 F CFA","Yoff                    
                
                                    
                        Dakar","Babacar ba  résidence"
"1765295178-78","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-135756","Peugeot 308 2012 Dakar","Année: 2012","25 000 F CFA","Mamelles                    
                
                                    
                        Dakar","Auto business  Dakar"
"1765295181-79","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-135761","Toyota Hilux 2018 Dakar","Année: 2018","30 000 F CFA","Hann Bel-Air                    
                
                                    
                        Dakar","PAPIEX ."
"1765295184-80","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-135787","Ford Edge 2014 Dakar","Année: 2014","30 000 F CFA","Médina                    
                
                                    
                        Dakar","Cheikh ."
"1765295187-81","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-135835","Ford Fusion 2016 Dakar","Année: 2016","35 000 F CFA","Dieuppeul Derklé                    
                
                                    
                        Dakar","Lendom  Zefff"
"1765295190-82","https://dakar-auto.com/senegal/location-de-voitures-19?&page=5","https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-135862","Hyundai Elantra 2014 Dakar","Année: 2014","25 000 F CFA","Amitié                    
                
                                    
                        Dakar","peezy ."
